year,survey_area,sst,sst_anom
1982,Gulf of Maine,9.581471326575343,-0.018950424383561745
1983,Gulf of Maine,10.088342584931507,0.4879208339726027
1984,Gulf of Maine,9.973766040983607,0.3884067169398907
1985,Gulf of Maine,9.53470745671233,-0.0657142942465754
1986,Gulf of Maine,9.388616232054794,-0.21180551890410967
1987,Gulf of Maine,8.91374886739726,-0.6866728835616439
1988,Gulf of Maine,9.06095161147541,-0.5244077125683061
1989,Gulf of Maine,9.393260260547946,-0.20716149041095894
1990,Gulf of Maine,9.606984429863013,0.0065626789041095535
1991,Gulf of Maine,9.627749780547946,0.02732802958904114
1992,Gulf of Maine,8.745162243715846,-0.8401970803278689
1993,Gulf of Maine,9.069641343561644,-0.5307804073972603
1994,Gulf of Maine,9.647313261369863,0.04689151041095884
1995,Gulf of Maine,9.442232118630137,-0.1581896323287671
1996,Gulf of Maine,8.891144724043716,-0.6942146000000001
1997,Gulf of Maine,9.327943892054794,-0.27247785890410964
1998,Gulf of Maine,9.259434956164384,-0.34098679479452054
1999,Gulf of Maine,10.206163033150686,0.6057412821917808
2000,Gulf of Maine,10.153012522677596,0.5676531986338796
2001,Gulf of Maine,9.727450524290948,0.1270287733320429
2002,Gulf of Maine,10.242156290028193,0.641734539069289
2003,Gulf of Maine,9.401307088381623,-0.19911466257728055
2004,Gulf of Maine,8.8205361213189,-0.7648232027248154
2005,Gulf of Maine,9.262638374224101,-0.3377833767348032
2006,Gulf of Maine,10.083618090903922,0.4831963399450182
2007,Gulf of Maine,9.721756246645157,0.12133449568625242
2008,Gulf of Maine,9.896934747695923,0.31157542365220703
2009,Gulf of Maine,9.838974090471659,0.23855233951275548
2010,Gulf of Maine,10.58516242928701,0.9847406783281049
2011,Gulf of Maine,10.419297589341255,0.818875838382351
2012,Gulf of Maine,11.754218496260096,2.1688591722163797
2013,Gulf of Maine,10.91128797139207,1.3108662204331656
2014,Gulf of Maine,10.708821863670872,1.1084001127119676
2015,Gulf of Maine,10.56023040209731,0.959808651138406
2016,Gulf of Maine,11.233483365324677,1.6481240412809612
2017,Gulf of Maine,10.720525380356671,1.1201036293977669
2018,Gulf of Maine,11.144354656951068,1.543932905992164
2019,Gulf of Maine,10.310873260236766,0.710451509277862
2020,Gulf of Maine,11.084565001107304,1.4992056770635886
2021,Gulf of Maine,11.529491593086556,1.929069842127652
1982,Georges Bank,10.739542235342466,-0.1439701767123287
1983,Georges Bank,11.220848324931508,0.33733591287671233
1984,Georges Bank,11.175143080054644,0.3073347128415301
1985,Georges Bank,11.029143668767123,0.14563125671232885
1986,Georges Bank,10.801746406027398,-0.08176600602739717
1987,Georges Bank,10.192653513150685,-0.6908588989041096
1988,Georges Bank,10.408096858469946,-0.4597115087431693
1989,Georges Bank,10.587660880273972,-0.29585153178082185
1990,Georges Bank,11.2385435169863,0.3550311049315069
1991,Georges Bank,11.05988675260274,0.17637434054794532
1992,Georges Bank,10.231533898907104,-0.6362744683060108
1993,Georges Bank,10.722638542465754,-0.16087386958904107
1994,Georges Bank,11.17750094739726,0.29398853534246583
1995,Georges Bank,10.827837984383562,-0.05567442767123282
1996,Georges Bank,9.825231432240438,-1.0425769349726774
1997,Georges Bank,10.459824475342465,-0.4236879367123287
1998,Georges Bank,10.480212948767123,-0.4032994632876712
1999,Georges Bank,11.784571429589041,0.9010590175342467
2000,Georges Bank,11.170272631693988,0.3024642644808744
2001,Georges Bank,11.289322305705449,0.40580989365065484
2002,Georges Bank,11.696090533635388,0.8125781215805932
2003,Georges Bank,10.80062681158928,-0.08288560046551412
2004,Georges Bank,10.099117600201257,-0.7686907670118571
2005,Georges Bank,11.011261153547732,0.12774874149293672
2006,Georges Bank,11.356608138672293,0.47309572661749855
2007,Georges Bank,10.373272827880024,-0.5102395841747711
2008,Georges Bank,10.838645583293477,-0.02916278391963769
2009,Georges Bank,10.95778023510763,0.07426782305283645
2010,Georges Bank,11.415233032017538,0.5317206199627436
2011,Georges Bank,11.430971031972806,0.5474586199180123
2012,Georges Bank,12.667997369349328,1.800189002136214
