year,survey_area,sst,landings,zp_small,zp_large,gsi
1954,Georges Bank,NA,NA,NA,NA,0.9340942172879634
1954,Gulf of Maine,NA,NA,NA,NA,0.9340942172879634
1954,Mid-Atlantic Bight,NA,NA,NA,NA,0.9340942172879634
1954,Southern New England,NA,NA,NA,NA,0.9340942172879634
1955,Georges Bank,NA,NA,NA,NA,-0.2756594984377677
1955,Gulf of Maine,NA,NA,NA,NA,-0.2756594984377677
1955,Mid-Atlantic Bight,NA,NA,NA,NA,-0.2756594984377677
1955,Southern New England,NA,NA,NA,NA,-0.2756594984377677
1956,Georges Bank,NA,NA,NA,NA,-0.41322821982094066
1956,Gulf of Maine,NA,NA,NA,NA,-0.41322821982094066
1956,Mid-Atlantic Bight,NA,NA,NA,NA,-0.41322821982094066
1956,Southern New England,NA,NA,NA,NA,-0.41322821982094066
1957,Georges Bank,NA,NA,NA,NA,-0.02182621026479426
1957,Gulf of Maine,NA,NA,NA,NA,-0.02182621026479426
1957,Mid-Atlantic Bight,NA,NA,NA,NA,-0.02182621026479426
1957,Southern New England,NA,NA,NA,NA,-0.02182621026479426
1958,Georges Bank,NA,NA,NA,NA,-1.176406067610367
1958,Gulf of Maine,NA,NA,NA,NA,-1.176406067610367
1958,Mid-Atlantic Bight,NA,NA,NA,NA,-1.176406067610367
1958,Southern New England,NA,NA,NA,NA,-1.176406067610367
1959,Georges Bank,NA,NA,NA,NA,-1.3508132886102908
1959,Gulf of Maine,NA,NA,NA,NA,-1.3508132886102908
1959,Mid-Atlantic Bight,NA,NA,NA,NA,-1.3508132886102908
1959,Southern New England,NA,NA,NA,NA,-1.3508132886102908
1960,Georges Bank,NA,NA,NA,NA,-1.2644618024223488
1960,Gulf of Maine,NA,NA,NA,NA,-1.2644618024223488
1960,Mid-Atlantic Bight,NA,NA,NA,NA,-1.2644618024223488
1960,Southern New England,NA,NA,NA,NA,-1.2644618024223488
1961,Georges Bank,NA,NA,NA,NA,-0.8757009556433216
1961,Gulf of Maine,NA,NA,NA,NA,-0.8757009556433216
1961,Mid-Atlantic Bight,NA,NA,NA,NA,-0.8757009556433216
1961,Southern New England,NA,NA,NA,NA,-0.8757009556433216
1962,Georges Bank,NA,NA,NA,NA,-1.122332414336737
1962,Gulf of Maine,NA,NA,NA,NA,-1.122332414336737
1962,Mid-Atlantic Bight,NA,NA,NA,NA,-1.122332414336737
1962,Southern New England,NA,NA,NA,NA,-1.122332414336737
1963,Georges Bank,NA,NA,NA,NA,-1.2585811030185483
1963,Gulf of Maine,NA,NA,NA,NA,-1.2585811030185483
1963,Mid-Atlantic Bight,NA,NA,NA,NA,-1.2585811030185483
1963,Southern New England,NA,NA,NA,NA,-1.2585811030185483
1964,Georges Bank,NA,103248029,NA,NA,-1.88638499113808
1964,Gulf of Maine,NA,217199012,NA,NA,-1.88638499113808
1964,Mid-Atlantic Bight,NA,NA,NA,NA,-1.88638499113808
1964,Southern New England,NA,123984960,NA,NA,-1.88638499113808
1965,Georges Bank,NA,132801132,NA,NA,-1.134739634774147
1965,Gulf of Maine,NA,195121230,NA,NA,-1.134739634774147
1965,Mid-Atlantic Bight,NA,NA,NA,NA,-1.134739634774147
1965,Southern New England,NA,144250171,NA,NA,-1.134739634774147
1966,Georges Bank,NA,144699308,NA,NA,-1.9912247704304944
1966,Gulf of Maine,NA,178900125,NA,NA,-1.9912247704304944
1966,Mid-Atlantic Bight,NA,65500,NA,NA,-1.9912247704304944
1966,Southern New England,NA,131871846,NA,NA,-1.9912247704304944
1967,Georges Bank,NA,115925478,NA,NA,-1.18393682468754
1967,Gulf of Maine,NA,177399617,NA,NA,-1.18393682468754
1967,Mid-Atlantic Bight,NA,NA,NA,NA,-1.18393682468754
1967,Southern New England,NA,128632994,NA,NA,-1.18393682468754
1968,Georges Bank,NA,90553353,NA,NA,-0.34607357955745266
1968,Gulf of Maine,NA,205469868,NA,NA,-0.34607357955745266
1968,Mid-Atlantic Bight,NA,63203,NA,NA,-0.34607357955745266
1968,Southern New England,NA,133498817,NA,NA,-0.34607357955745266
1969,Georges Bank,NA,71387948,NA,NA,-0.8837704221469764
1969,Gulf of Maine,NA,170234413,NA,NA,-0.8837704221469764
1969,Mid-Atlantic Bight,NA,1670,NA,NA,-0.8837704221469764
1969,Southern New England,NA,128045587,NA,NA,-0.8837704221469764
1970,Georges Bank,NA,69864610,NA,NA,-0.9638780904092872
1970,Gulf of Maine,NA,169455791,NA,NA,-0.9638780904092872
1970,Mid-Atlantic Bight,NA,8000,NA,NA,-0.9638780904092872
1970,Southern New England,NA,122014497,NA,NA,-0.9638780904092872
1971,Georges Bank,NA,74865651,NA,NA,-0.9514022665977778
1971,Gulf of Maine,NA,170155599,NA,NA,-0.9514022665977778
1971,Mid-Atlantic Bight,NA,22240,NA,NA,-0.9514022665977778
1971,Southern New England,NA,95534652,NA,NA,-0.9514022665977778
1972,Georges Bank,NA,70431928,NA,NA,-0.05871243880906744
1972,Gulf of Maine,NA,171732809,NA,NA,-0.05871243880906744
1972,Mid-Atlantic Bight,NA,143855,NA,NA,-0.05871243880906744
1972,Southern New England,NA,87251734,NA,NA,-0.05871243880906744
1973,Georges Bank,NA,78308866,NA,NA,0.11943426177892784
1973,Gulf of Maine,NA,182400954,NA,NA,0.11943426177892784
1973,Mid-Atlantic Bight,NA,673049,NA,NA,0.11943426177892784
1973,Southern New England,NA,100291637,NA,NA,0.11943426177892784
1974,Georges Bank,NA,67351418,NA,NA,0.6759867421277006
1974,Gulf of Maine,NA,196596192,NA,NA,0.6759867421277006
1974,Mid-Atlantic Bight,NA,105052,NA,NA,0.6759867421277006
1974,Southern New England,NA,101694685,NA,NA,0.6759867421277006
1975,Georges Bank,NA,74701620,NA,NA,-0.03344853884369545
1975,Gulf of Maine,NA,203238634,NA,NA,-0.03344853884369545
1975,Mid-Atlantic Bight,NA,4489,NA,NA,-0.03344853884369545
1975,Southern New England,NA,71496174,NA,NA,-0.03344853884369545
1976,Georges Bank,NA,72986175,NA,NA,0.5148165168561576
1976,Gulf of Maine,NA,271182082,NA,NA,0.5148165168561576
1976,Mid-Atlantic Bight,NA,189394,NA,NA,0.5148165168561576
1976,Southern New England,NA,63748096,NA,NA,0.5148165168561576
1977,Georges Bank,NA,87123260,-0.5834459863504577,0.3102706470921335,0.31445886345316626
1977,Gulf of Maine,NA,273898347,-0.38452725485924777,0.21759771024756713,0.31445886345316626
1977,Mid-Atlantic Bight,NA,106364,0.157380765684986,0.1817663037972444,0.31445886345316626
1977,Southern New England,NA,62782603,0.157380765684986,0.1817663037972444,0.31445886345316626
1978,Georges Bank,NA,100037069,-0.11997673472222976,0.3666973225365198,-0.43978090851291335
1978,Gulf of Maine,NA,317824988,-0.207440725382346,0.06606133424363186,-0.43978090851291335
1978,Mid-Atlantic Bight,NA,61231871,0.2131083511102702,-0.33105858637717617,-0.43978090851291335
1978,Southern New England,NA,142844103,0.2131083511102702,-0.33105858637717617,-0.43978090851291335
1979,Georges Bank,NA,113012740,-0.06359714705607068,-0.06886897025752485,-0.2207507131906195
1979,Gulf of Maine,NA,372910185,-0.09461390065971696,0.01904316509700066,-0.2207507131906195
1979,Mid-Atlantic Bight,NA,29031861,0.27533471991211367,-0.3917994683525021,-0.2207507131906195
1979,Southern New England,NA,155807332,0.27533471991211367,-0.3917994683525021,-0.2207507131906195
1980,Georges Bank,NA,139172791,-0.2878727474954165,-0.12323317241993136,0.03190495113042951
1980,Gulf of Maine,NA,431264688,-0.1190726615071385,-0.11711375392893844,0.03190495113042951
1980,Mid-Atlantic Bight,NA,39975689,0.278229070810881,-0.4461006039893729,0.03190495113042951
1980,Southern New England,NA,171242146,0.278229070810881,-0.4461006039893729,0.03190495113042951
1981,Georges Bank,NA,111449342,-0.1478296853097874,-0.09204619295884052,-0.5786813107650196
1981,Gulf of Maine,NA,371209586,-0.17209127323589932,-0.33490434659648904,-0.5786813107650196
1981,Mid-Atlantic Bight,NA,41880966,0.09885909837423495,-0.3570229177753879,-0.5786813107650196
1981,Southern New England,NA,143451193,0.09885909837423495,-0.3570229177753879,-0.5786813107650196
1982,Georges Bank,-0.1439701767123287,112501235,-0.18102644577781105,-0.09341444846729492,-0.4948565730235629
1982,Gulf of Maine,-0.01895042438356174,288232824,-0.08710656401939029,-0.1947386148769524,-0.4948565730235629
1982,Mid-Atlantic Bight,-0.5655431808219179,27906150,0.12044010103288064,0.04304991633207102,-0.4948565730235629
1982,Southern New England,-0.5310728421917809,126422540,0.12044010103288064,0.04304991633207102,-0.4948565730235629
1983,Georges Bank,0.33733591287671233,99140729,-0.1403497917956501,-0.00691870442407581,-0.2906453416306418
1983,Gulf of Maine,0.4879208339726027,285561100,-0.36060638268505535,-0.15336779574743736,-0.2906453416306418
1983,Mid-Atlantic Bight,0.1185257583561644,28335519,0.13403062953374864,-0.24679913012846488,-0.2906453416306418
1983,Southern New England,0.27068558301369866,121566961,0.13403062953374864,-0.24679913012846488,-0.2906453416306418
1984,Georges Bank,0.3073347128415301,83114541,-0.25640907893008763,0.1484682772821923,0.4474456475753687
1984,Gulf of Maine,0.3884067169398907,283695425,-0.40742984841574825,-0.14008485610149057,0.4474456475753687
1984,Mid-Atlantic Bight,-0.32111081502732247,34389950,0.2661253870044746,-0.39727574681747946,0.4474456475753687
1984,Southern New England,0.1524081546448089,118783275,0.2661253870044746,-0.39727574681747946,0.4474456475753687
1985,Georges Bank,0.14563125671232885,98469380,-0.323154867597276,-0.03700398241809499,0.6752069262109731
1985,Gulf of Maine,-0.0657142942465754,231018806,-0.520762539173576,-0.00530182089703175,0.6752069262109731
1985,Mid-Atlantic Bight,0.9268990975342464,25137396,-0.1287612983880316,-0.25416860958856996,0.6752069262109731
1985,Southern New England,0.5523247241095891,102392115,-0.1287612983880316,-0.25416860958856996,0.6752069262109731
1986,Georges Bank,-0.08176600602739717,78898342,-0.04362885076102333,-0.10429707069283352,0.2028943004965534
1986,Gulf of Maine,-0.21180551890410967,223447807,-0.2997391103303333,-0.04615085475921231,0.2028943004965534
1986,Mid-Atlantic Bight,0.6697049210958904,26863037,-0.09614683789227278,0.41712059484511016,0.2028943004965534
1986,Southern New England,0.02137600383561648,113811801,-0.09614683789227278,0.41712059484511016,0.2028943004965534
1987,Georges Bank,-0.6908588989041096,79978084,-0.424419237558032,0.5068027656383642,-0.6705036038930259
1987,Gulf of Maine,-0.6866728835616439,207887469,-0.2298751780196689,0.1030560178549884,-0.6705036038930259
1987,Mid-Atlantic Bight,-0.24927000684931505,28747914,0.0519571619956609,0.6292281648104121,-0.6705036038930259
1987,Southern New England,-0.5107345224657533,111093901,0.0519571619956609,0.6292281648104121,-0.6705036038930259
1988,Georges Bank,-0.4597115087431693,93821241,-0.00329559197776298,0.4059758273937999,-0.6254831291191179
1988,Gulf of Maine,-0.5244077125683061,201818385,0.072975030663206375,-0.27822878472488044,-0.6254831291191179
1988,Mid-Atlantic Bight,-0.7354889994535521,35350667,0.11989790748538784,0.5669822417130196,-0.6254831291191179
1988,Southern New England,-0.3899919461748633,98515270,0.11989790748538784,0.5669822417130196,-0.6254831291191179
1989,Georges Bank,-0.29585153178082185,85965225,0.3477920702461077,-0.3425995589399611,-0.8500733654427425
1989,Gulf of Maine,-0.20716149041095896,166158339,0.7661692954490392,-0.17131340378747895,-0.8500733654427425
1989,Mid-Atlantic Bight,0.3036955873972604,643549888,0.8994056571891026,0.2924534730026897,-0.8500733654427425
1989,Southern New England,-0.04602253643835612,128020954,0.8994056571891026,0.2924534730026897,-0.8500733654427425
1990,Georges Bank,0.3550311049315069,100810359,0.22711364638142273,-0.5339645611043217,0.101839421488378
1990,Gulf of Maine,0.00656267890410955,223089313,0.7947338790502098,-0.7267772313213613,0.101839421488378
1990,Mid-Atlantic Bight,0.24057071972602748,760018357,0.2795714335174451,-0.15602599035806664,0.101839421488378
1990,Southern New England,0.18712474027397252,144412411,0.2795714335174451,-0.15602599035806664,0.101839421488378
1991,Georges Bank,0.17637434054794532,95772001,0.3145697619904246,-0.4501350718795816,0.8594426281408589
1991,Gulf of Maine,0.02732802958904114,226304339,0.7208339559742176,-0.4986390472611684,0.8594426281408589
1991,Mid-Atlantic Bight,0.5282052279452055,688269988,0.237926113253236,-0.835509450012307,0.8594426281408589
1991,Southern New England,0.1779710460273972,137660227,0.237926113253236,-0.835509450012307,0.8594426281408589
1992,Georges Bank,-0.6362744683060108,87813581,0.1938758335888701,-0.05514816500701319,0.2817837356460688
1992,Gulf of Maine,-0.8401970803278689,221048610,0.43070986108758,-0.3304892979441655,0.2817837356460688
1992,Mid-Atlantic Bight,-0.8669004071038252,653544075,0.4827111017540353,0.22986123388649668,0.2817837356460688
1992,Southern New England,-0.8508935819672131,141784472,0.4827111017540353,0.22986123388649668,0.2817837356460688
